id,B_Height_cms,B_Weight_lbs,B_age,B_total_rounds_fought,R_Reach_cms,weight_class,B_longest_win_streak,R_age,R_Height_cms,R_Weight_lbs,R_avg_CTRL_time(seconds),B_avg_opp_CTRL_time(seconds),B_avg_CTRL_time(seconds),B_avg_LEG_landed,B_current_win_streak,R_avg_DISTANCE_landed,B_Stance_Orthodox,R_avg_TD_pct,B_avg_SIG_STR_pct,R_avg_opp_BODY_att
130.0,172.72,155.0,25.0,0.0,172.72,5,0.0,25.0,167.64,135.0,302.0,92.375,95.0,4.0,0.0,13.0,True,0.53,0.46,13.0
131.0,175.26,155.0,28.0,3.0,177.8,5,0.0,36.0,175.26,155.0,58.234375,183.0,78.0,25.0,0.0,18.296875,True,0.16875,0.57,11.71875
132.0,170.18,155.0,27.0,13.0,177.8,5,2.0,24.0,175.26,155.0,136.3125,176.5,389.0,5.375,0.0,11.53125,False,0.68125,0.5175,2.6875
133.0,177.8,185.0,26.0,3.0,185.42,7,0.0,30.0,177.8,185.0,168.40625,37.0,127.0,8.0,0.0,6.90625,False,0.1975,0.52,23.21875
134.0,190.5,185.0,24.0,1.0,190.5,6,1.0,28.0,185.42,170.0,168.5,45.0,58.0,4.0,1.0,24.5625,False,0.140625,0.61,10.9375
135.0,154.94,115.0,28.0,20.0,157.48,1,3.0,26.0,154.94,115.0,344.894043,170.984375,219.0,7.375,3.0,49.375,True,0.48015625,0.5478125,24.30224609
136.0,167.64,125.0,29.0,0.0,167.64,3,0.0,26.0,170.18,135.0,120.0,92.375,95.0,4.0,0.0,21.75,True,0.25,0.46,8.828125
137.0,180.34,170.0,28.0,13.0,182.88,6,1.0,31.0,170.18,170.0,222.6757813,390.375,9.6875,5.125,0.0,23.71875,True,0.441552734,0.473125,20.20605469
138.0,177.8,155.0,25.0,20.0,180.34,4,2.0,28.0,175.26,145.0,151.7183189,286.953125,169.734375,3.49609375,2.0,43.90640259,True,0.41869339,0.537626953,13.29907227
139.0,167.64,125.0,29.0,4.0,170.18,3,1.0,26.0,167.64,125.0,371.0,210.0,170.5,5.5,0.0,5.5,True,0.21,0.485,1.5
140.0,185.42,185.0,39.0,61.0,187.96,7,8.0,41.0,182.88,185.0,0.549972534,132.1739423,75.7930088,12.78262687,8.0,15.99781764,False,2.03e-06,0.472029827,10.05361849
141.0,193.04,205.0,29.0,17.0,190.5,8,3.0,38.0,182.88,205.0,151.7565598,193.90625,38.171875,1.421875,0.0,21.71075058,True,0.207444253,0.4234375,12.39190483
142.0,190.5,205.0,30.0,5.0,190.5,7,2.0,27.0,182.88,185.0,67.625,246.5,251.0,4.0,2.0,7.0,True,0.375,0.805,7.25
143.0,182.88,205.0,26.0,4.0,185.42,7,2.0,35.0,182.88,170.0,126.0,80.0,341.0,0.0,2.0,5.5,False,1.0,0.315,1.5
144.0,182.88,170.0,35.0,12.0,187.96,6,2.0,34.0,182.88,170.0,485.7832031,106.25,283.75,4.8125,0.0,8.115234375,True,0.489804688,0.44625,2.134765625
145.0,193.04,231.0,34.0,7.0,185.42,9,2.0,35.0,182.88,263.0,204.375,30.5,60.625,4.125,0.0,12.75,True,0.53125,0.7025,14.0
146.0,193.04,205.0,29.0,0.0,193.04,8,0.0,31.0,182.88,205.0,120.0,92.375,95.0,4.0,0.0,21.75,True,0.25,0.46,8.828125
147.0,182.88,265.0,29.0,0.0,203.2,9,0.0,31.0,195.58,265.0,33.75,92.375,95.0,4.0,0.0,7.75,False,0.0,0.46,0.0
148.0,190.5,170.0,28.0,0.0,187.96,7,0.0,22.0,185.42,185.0,120.0,92.375,95.0,4.0,0.0,21.75,True,0.25,0.46,8.828125
149.0,167.64,125.0,35.0,25.0,167.64,2,2.0,34.0,167.64,125.0,15.39501953,88.80566406,135.0957031,27.33691406,1.0,64.52319336,True,0.029296875,0.495244141,28.30371094
150.0,185.42,205.0,25.0,0.0,200.66,7,0.0,23.0,198.12,185.0,120.0,92.375,95.0,4.0,0.0,21.75,True,0.25,0.46,8.828125
151.0,175.26,155.0,25.0,13.0,180.34,5,2.0,31.0,175.26,155.0,407.59375,74.25,163.8125,7.375,2.0,4.71875,True,0.5909375,0.270625,7.5625
152.0,177.8,145.0,24.0,3.0,180.34,4,0.0,29.0,175.26,145.0,120.25,815.0,0.0,0.0,0.0,21.75,True,0.225,0.66,10.75
153.0,177.8,170.0,27.0,0.0,187.96,6,0.0,33.0,185.42,170.0,4.0,92.375,95.0,4.0,0.0,49.0,False,0.0,0.46,24.0
154.0,190.5,230.0,31.0,25.0,193.04,8,2.0,36.0,187.96,205.0,287.0273438,41.875,13.171875,5.865234375,0.0,18.7734375,True,0.293125,0.422382813,6.6484375
155.0,182.88,145.0,31.0,0.0,180.34,4,0.0,38.0,172.72,145.0,54.33004761,92.375,95.0,4.0,0.0,21.24630737,False,0.199010925,0.46,14.32644653
156.0,190.5,170.0,26.0,5.0,185.42,6,1.0,30.0,182.88,170.0,162.0,250.5,135.5,3.5,1.0,46.0,True,0.66,0.48,4.0
157.0,193.04,205.0,29.0,18.0,193.04,8,3.0,36.0,185.42,205.0,46.71264648,104.453125,21.0859375,1.7109375,0.0,63.57627869,True,0.39852951,0.54171875,6.629577637
158.0,193.04,231.0,37.0,20.0,195.58,9,5.0,32.0,185.42,240.0,648.7250977,90.578125,105.3320313,9.44140625,0.0,28.46533203,True,0.192568359,0.615703125,12.53125
159.0,170.18,135.0,24.0,3.0,162.56,3,1.0,29.0,167.64,145.0,10.0,194.0,485.0,8.0,1.0,0.5,True,0.0,0.4,5.0
160.0,175.26,135.0,28.0,0.0,167.64,3,0.0,34.0,175.26,135.0,8.5625,92.375,95.0,4.0,0.0,23.4375,True,0.0,0.46,9.5625
161.0,180.34,145.0,30.0,32.0,182.88,5,4.0,29.0,177.8,155.0,17.0,24.67724609,59.12243652,8.287841797,4.0,42.9921875,True,0.00515625,0.454243164,20.3125
162.0,190.5,205.0,28.0,28.0,193.04,8,3.0,38.0,187.96,205.0,114.9239502,16.35546875,393.6123047,3.127929688,2.0,13.63208008,True,0.680151367,0.52265625,8.209472656
163.0,172.72,155.0,27.0,5.0,177.8,5,3.0,30.0,175.26,170.0,279.890625,43.5,112.25,0.25,3.0,29.10546875,True,0.565898438,0.3725,15.421875
164.0,187.96,170.0,29.0,7.0,180.34,5,2.0,33.0,175.26,155.0,496.546875,223.25,28.5,2.25,2.0,6.734375,True,0.4340625,0.4325,3.296875
165.0,170.18,155.0,28.0,18.0,180.34,5,2.0,29.0,167.64,155.0,43.0,303.25,418.0,19.1875,0.0,20.0,False,0.18,0.58375,4.0
166.0,170.18,135.0,27.0,3.0,162.56,3,1.0,23.0,165.1,125.0,120.0,5.0,835.0,1.0,1.0,21.75,True,0.25,0.66,8.828125
167.0,170.18,155.0,26.0,6.0,172.72,5,1.0,28.0,172.72,155.0,6.125,131.5,351.5,5.5,0.0,71.3125,True,0.0,0.365,23.875
168.0,167.64,125.0,30.0,8.0,167.64,3,1.0,30.0,165.1,135.0,119.625,303.25,78.125,3.625,0.0,35.25,True,0.04625,0.43125,8.75
169.0,175.26,155.0,34.0,13.0,195.58,6,1.0,27.0,187.96,170.0,61.40625,303.0,324.25,0.8125,1.0,5.1875,True,0.03125,0.306875,11.0
170.0,185.42,205.0,33.0,17.0,195.58,7,3.0,35.0,187.96,185.0,75.71777344,37.578125,601.71875,15.921875,0.0,40.31835938,False,0.06640625,0.5440625,2.828125
171.0,190.5,155.0,28.0,7.0,185.42,5,3.0,20.0,180.34,170.0,341.5,50.0,17.5,5.25,3.0,13.5,True,0.43,0.225,1.5
172.0,177.8,170.0,29.0,8.0,172.72,6,2.0,34.0,180.34,170.0,130.8225098,432.0,18.25,8.75,2.0,46.1126709,True,0.215087891,0.4475,26.52026367
173.0,193.04,205.0,30.0,10.0,213.36,8,6.0,32.0,193.04,205.0,224.7459154,71.75,19.40625,7.1875,6.0,57.7664547,False,0.152359142,0.599375,17.97950077
174.0,167.64,135.0,37.0,21.0,175.26,3,3.0,37.0,172.72,135.0,4.625,278.59375,82.828125,9.859375,3.0,21.625,True,0.0,0.46859375,6.5
175.0,170.18,155.0,34.0,20.0,172.72,5,2.0,33.0,170.18,155.0,217.4394531,193.625,349.5,19.09375,0.0,17.16210938,False,0.052695313,0.616875,12.01171875
176.0,172.72,135.0,25.0,18.0,172.72,3,3.0,32.0,170.18,145.0,17.125,126.765625,20.75,12.171875,0.0,38.0,False,0.75,0.401875,22.125
177.0,167.64,145.0,30.0,0.0,170.18,4,0.0,31.0,172.72,145.0,74.84375,92.375,95.0,4.0,0.0,13.03710938,False,0.13984375,0.46,5.979492188
178.0,177.8,205.0,36.0,20.0,190.5,8,3.0,29.0,187.96,205.0,124.1875,12.43554688,93.70507813,6.0,0.0,32.875,True,0.32,0.483769531,19.78125
179.0,193.04,238.0,35.0,52.0,203.2,9,9.0,28.0,193.04,265.0,412.7558594,15.42399216,9.218530655,3.373420715,9.0,4.400390625,True,0.763203125,0.574966602,1.1484375
180.0,180.34,170.0,26.0,19.0,177.8,5,2.0,30.0,172.72,155.0,207.3359375,237.0078125,230.1484375,5.2890625,0.0,13.0703125,True,0.419921875,0.473203125,2.84375
181.0,170.18,135.0,25.0,4.0,172.72,3,2.0,33.0,170.18,145.0,26.0625,86.5,8.5,1.5,2.0,65.0,False,0.54,0.525,25.5625
182.0,170.18,135.0,30.0,0.0,167.64,3,0.0,27.0,165.1,135.0,120.0,92.375,95.0,4.0,0.0,21.75,True,0.25,0.46,8.828125
183.0,170.18,155.0,30.0,3.0,177.8,4,1.0,29.0,170.18,145.0,376.5625,27.0,127.0,6.0,1.0,34.09375,True,0.586875,0.51,12.65625
184.0,154.94,115.0,27.0,10.0,160.02,1,2.0,27.0,162.56,115.0,90.75,168.375,41.0,17.125,0.0,22.5,True,0.04,0.4425,19.75
185.0,182.88,170.0,24.0,0.0,193.04,6,0.0,33.0,180.34,170.0,181.125,92.375,95.0,4.0,0.0,58.21875,True,0.375,0.46,18.5
186.0,170.18,135.0,25.0,6.0,165.1,4,2.0,30.0,175.26,145.0,143.0,67.25,7.5,5.75,0.0,29.75,False,0.0,0.52,19.25
187.0,162.56,115.0,33.0,15.0,162.56,1,4.0,32.0,160.02,115.0,44.53125,56.15625,211.25,9.625,1.0,60.625,True,0.25,0.363125,36.78125
188.0,180.34,145.0,21.0,6.0,172.72,4,2.0,33.0,177.8,145.0,16.75,41.75,18.25,2.25,0.0,31.453125,True,0.04125,0.31,15.53125
189.0,172.72,155.0,24.0,0.0,180.34,5,0.0,22.0,175.26,145.0,223.875,92.375,95.0,4.0,0.0,8.0,False,0.625,0.46,10.0
190.0,182.88,170.0,30.0,14.0,187.96,6,3.0,35.0,185.42,170.0,143.25,21.0,8.4375,5.484375,0.0,20.125,True,0.71875,0.4775,7.8125
191.0,185.42,155.0,32.0,0.0,177.8,5,0.0,41.0,175.26,155.0,28.96644497,92.375,95.0,4.0,0.0,39.15004253,True,0.174595261,0.46,25.5212841
192.0,180.34,185.0,43.0,30.0,187.96,8,4.0,36.0,182.88,185.0,14.39648438,188.640625,79.3203125,5.673828125,2.0,6.720657349,True,0.000259399,0.407363281,2.863166809
193.0,185.42,185.0,26.0,8.0,190.5,7,1.0,27.0,190.5,185.0,78.0,296.75,187.5,7.75,1.0,11.5,False,0.0,0.615,4.0
194.0,167.64,125.0,31.0,20.0,182.88,2,1.0,31.0,170.18,125.0,0.0,232.921875,47.28125,10.609375,0.0,0.0,True,0.0,0.35046875,0.0
195.0,190.5,205.0,33.0,14.0,185.42,7,5.0,40.0,182.88,185.0,211.6953125,108.9453125,166.515625,7.6953125,0.0,29.4765625,False,0.33875,0.604921875,33.625
196.0,172.72,145.0,27.0,4.0,182.88,5,1.0,27.0,180.34,155.0,120.0,32.5,495.5,0.0,0.0,21.75,True,0.25,0.64,8.828125
197.0,177.8,145.0,32.0,37.0,177.8,4,5.0,26.0,172.72,145.0,314.0,84.94671631,577.6642456,1.803710938,1.0,6.875,True,0.625,0.52960083,0.75
198.0,182.88,185.0,37.0,24.0,190.5,7,4.0,26.0,187.96,170.0,394.71875,33.54370117,182.4146729,2.322143555,3.0,11.875,True,0.7675,0.552025757,6.46875
199.0,190.5,155.0,29.0,11.0,182.88,5,5.0,27.0,177.8,155.0,144.3984375,199.5,24.625,3.5625,5.0,33.796875,True,0.2759375,0.42125,24.25
200.0,190.5,205.0,29.0,6.0,195.58,8,3.0,24.0,190.5,205.0,109.71875,11.75,112.25,1.25,3.0,29.46875,True,0.0,0.56,4.125
201.0,180.34,145.0,24.0,6.0,177.8,4,2.0,30.0,170.18,145.0,35.5,160.5,533.5,2.0,2.0,42.0,True,0.265,0.5,24.0
202.0,180.34,155.0,33.0,8.0,180.34,5,3.0,27.0,175.26,155.0,120.0,38.0,49.0,7.0,3.0,21.75,True,0.25,0.36125,8.828125
203.0,187.96,185.0,33.0,20.0,185.42,8,2.0,30.0,185.42,205.0,125.0625,26.27734375,111.828125,9.73828125,2.0,16.25,True,0.0825,0.379726563,9.125
204.0,182.88,170.0,29.0,0.0,198.12,7,0.0,27.0,185.42,185.0,120.0,92.375,95.0,4.0,0.0,21.75,True,0.25,0.46,8.828125
205.0,175.26,145.0,32.0,1.0,177.8,0,1.0,38.0,177.8,155.0,81.15590668,33.0,95.0,0.0,1.0,25.48911667,True,0.308917274,0.41,9.419315338
206.0,175.26,145.0,30.0,1.0,177.8,4,0.0,27.0,180.34,145.0,39.7265625,18.0,4.0,3.0,0.0,11.609375,True,0.02203125,0.5,3.625
207.0,190.5,205.0,27.0,7.0,193.04,8,2.0,37.0,185.42,205.0,23.35632324,92.375,61.875,3.1875,2.0,33.78813934,True,0.199264755,0.6525,3.314788818
208.0,187.96,205.0,32.0,1.0,200.66,8,1.0,35.0,185.42,205.0,47.875,0.0,6.0,3.0,1.0,16.75,True,0.125,0.65,6.0
209.0,175.26,170.0,31.0,0.0,182.88,6,0.0,25.0,177.8,170.0,192.1484375,92.375,95.0,4.0,0.0,29.60546875,True,0.525898438,0.46,9.03515625
210.0,170.18,145.0,33.0,0.0,177.8,4,0.0,29.0,170.18,145.0,187.0368042,92.375,95.0,4.0,0.0,7.122741699,False,0.268300171,0.46,9.93371582
211.0,177.8,155.0,32.0,2.0,180.34,5,0.0,21.0,182.88,170.0,115.25,279.0,0.0,6.0,0.0,8.8125,True,0.15,0.2,1.375
212.0,172.72,145.0,27.0,23.0,177.8,5,4.0,30.0,177.8,155.0,66.1875,449.5,107.8828125,2.6953125,1.0,56.84375,True,0.1103125,0.406640625,9.03125
213.0,195.58,265.0,32.0,15.0,198.12,9,2.0,35.0,190.5,249.0,309.9345703,2.21875,91.359375,14.234375,0.0,51.93603516,True,0.322094727,0.53796875,11.91601563
214.0,175.26,170.0,26.0,6.0,190.5,6,1.0,29.0,182.88,170.0,86.78125,40.25,31.625,0.875,0.0,13.40625,True,0.2890625,0.435,6.28125
215.0,167.64,125.0,27.0,1.0,167.64,2,0.0,23.0,165.1,125.0,199.5,0.0,94.0,0.0,0.0,24.0,True,0.665,0.31,10.5
216.0,170.18,155.0,25.0,11.0,177.8,5,1.0,24.0,175.26,155.0,359.125,36.5,328.875,6.5,1.0,9.5625,True,0.21,0.35875,3.75
217.0,182.88,185.0,40.0,18.0,190.5,7,4.0,29.0,185.42,185.0,218.953125,21.515625,72.9921875,2.5,2.0,23.25,False,0.3146875,0.32046875,9.109375
218.0,190.5,185.0,38.0,29.0,190.5,7,2.0,29.0,187.96,185.0,38.0,127.6748047,268.78125,3.731445313,0.0,49.0,True,0.0,0.530058594,4.0
219.0,180.34,170.0,29.0,4.0,190.5,6,1.0,24.0,180.34,170.0,223.25,456.0,45.0,1.0,1.0,13.5,True,0.4,0.485,4.5
220.0,187.96,170.0,27.0,11.0,193.04,6,4.0,28.0,185.42,185.0,180.71875,90.125,62.875,6.3125,0.0,83.20800781,True,0.145175781,0.40125,9.12109375
221.0,172.72,155.0,30.0,3.0,190.5,5,1.0,28.0,187.96,170.0,59.0,1.0,254.0,13.0,1.0,46.0,False,0.0,0.45,6.0
222.0,175.26,170.0,31.0,43.0,185.42,6,7.0,25.0,182.88,170.0,61.125,111.1251602,55.71073151,30.48256683,0.0,15.875,True,0.25,0.487799911,8.25
223.0,187.96,185.0,28.0,8.0,190.5,7,1.0,24.0,187.96,185.0,52.5,258.5,211.625,2.25,1.0,31.0,False,0.195,0.39,24.25
224.0,182.88,205.0,39.0,19.0,213.36,8,2.0,23.0,193.04,205.0,138.3125,40.375,192.0625,8.859375,1.0,7.375,True,0.64875,0.366875,2.5625
225.0,167.64,185.0,30.0,6.0,195.58,7,1.0,32.0,185.42,185.0,158.2695313,16.5,280.0,4.0,1.0,37.89453125,True,0.176328125,0.5,12.48046875
226.0,187.96,242.0,34.0,26.0,203.2,9,4.0,31.0,193.04,240.0,108.5625,2.604049683,21.27200317,0.805038452,4.0,57.6875,True,0.303125,0.685727844,6.5
227.0,185.42,185.0,32.0,21.0,190.5,7,3.0,28.0,185.42,185.0,207.8125,9.76953125,234.7539063,3.400390625,3.0,25.0,False,0.16875,0.410996094,12.4375
228.0,167.64,125.0,30.0,18.0,162.56,2,1.0,28.0,162.56,135.0,294.5,307.75,113.0625,1.75,1.0,34.5,True,0.425,0.4471875,17.0
229.0,170.18,145.0,26.0,5.0,177.8,4,2.0,33.0,175.26,145.0,138.0,207.0,110.0,2.75,2.0,30.0,True,0.0,0.5375,11.0
230.0,177.8,155.0,26.0,0.0,180.34,5,0.0,32.0,175.26,155.0,200.8242188,92.375,95.0,4.0,0.0,2.96484375,True,0.240117188,0.46,1.1953125
231.0,187.96,155.0,25.0,7.0,187.96,5,2.0,35.0,190.5,155.0,73.875,219.75,216.5,3.25,2.0,8.078125,True,0.4578125,0.4425,5.84375
232.0,187.96,255.0,28.0,3.0,205.74,9,1.0,29.0,193.04,245.0,85.0,0.0,0.0,35.0,1.0,41.0,True,0.5,0.61,6.0
233.0,175.26,155.0,27.0,16.0,185.42,5,1.0,26.0,177.8,155.0,155.09375,44.9375,125.890625,8.390625,0.0,44.90625,True,0.4184375,0.45078125,8.1875
234.0,170.18,125.0,29.0,3.0,172.72,2,0.0,30.0,170.18,125.0,120.0,64.0,369.0,10.0,0.0,21.75,False,0.25,0.42,8.828125
235.0,187.96,185.0,21.0,5.0,187.96,7,3.0,31.0,185.42,185.0,124.8145294,11.0,166.25,1.5,3.0,36.7600708,True,0.068757935,0.57,18.62602234
236.0,182.88,155.0,32.0,2.0,180.34,5,0.0,30.0,182.88,155.0,21.0234375,84.0,0.0,6.0,0.0,16.2109375,False,0.26828125,0.34,5.8515625
237.0,190.5,185.0,33.0,11.0,203.2,7,3.0,33.0,190.5,185.0,230.09375,85.328125,114.765625,1.609375,3.0,1.59375,True,0.1484375,0.4315625,3.71875
238.0,185.42,185.0,31.0,8.0,182.88,7,1.0,32.0,182.88,185.0,225.0625,422.75,119.75,9.75,0.0,5.640625,True,0.411875,0.5075,4.78125
239.0,190.5,185.0,25.0,0.0,190.5,7,0.0,29.0,185.42,185.0,120.0,92.375,95.0,4.0,0.0,21.75,True,0.25,0.46,8.828125
240.0,172.72,125.0,25.0,17.0,162.56,2,2.0,31.0,165.1,125.0,88.0,178.0625,120.03125,6.21875,0.0,64.75,True,0.1625,0.3603125,15.25
241.0,180.34,170.0,22.0,11.0,193.04,6,3.0,20.0,185.42,185.0,403.0,43.75,204.4375,1.4375,3.0,1.0,False,0.46,0.470625,0.0
242.0,172.72,135.0,34.0,2.0,165.1,3,1.0,24.0,172.72,135.0,29.0,81.0,33.0,2.0,1.0,45.0,True,0.33,0.5,23.0
243.0,165.1,115.0,35.0,15.0,152.4,1,2.0,27.0,154.94,115.0,215.0,181.6875,367.625,9.6875,0.0,66.0625,True,0.3225,0.49375,23.5625
244.0,185.42,205.0,39.0,19.0,182.88,9,7.0,25.0,193.04,265.0,425.125,123.4375,376.8125,5.8125,7.0,2.75,True,0.6225,0.78078125,2.0
245.0,162.56,135.0,28.0,9.0,170.18,2,3.0,30.0,165.1,125.0,138.1875,26.0,299.75,2.5,3.0,10.75,True,0.571875,0.47,7.25
246.0,170.18,135.0,28.0,8.0,172.72,3,1.0,34.0,167.64,135.0,85.25,78.75,42.75,2.25,0.0,11.25,True,0.2,0.28,9.75
247.0,182.88,205.0,24.0,4.0,177.8,8,1.0,32.0,180.34,205.0,137.5,0.0,1.0,3.5,0.0,0.25,False,0.685,0.605,7.5
248.0,175.26,155.0,30.0,0.0,182.88,5,0.0,24.0,177.8,155.0,29.8125,92.375,95.0,4.0,0.0,23.1875,False,0.0625,0.46,8.375
249.0,177.8,155.0,26.0,8.0,177.8,5,3.0,29.0,175.26,170.0,330.5625,103.25,58.0,2.375,0.0,48.421875,True,0.26359375,0.52125,20.6875
250.0,172.72,155.0,30.0,27.0,177.8,5,2.0,31.0,180.34,155.0,90.875,52.75292969,23.24462891,2.776367188,2.0,35.625,False,0.125,0.346147461,23.5
251.0,172.72,145.0,28.0,5.0,170.18,3,1.0,31.0,180.34,135.0,496.5,205.5,25.0,8.5,1.0,18.0,True,0.33,0.4,5.5
252.0,162.56,135.0,31.0,21.0,167.64,2,4.0,31.0,160.02,125.0,720.7957764,1.9375,314.1796875,6.265625,4.0,31.22219849,True,0.742101746,0.45125,10.83729553
253.0,182.88,170.0,27.0,0.0,187.96,7,0.0,26.0,182.88,185.0,120.0,92.375,95.0,4.0,0.0,21.75,False,0.25,0.46,8.828125
254.0,185.42,185.0,29.0,6.0,193.04,7,2.0,28.0,193.04,205.0,32.375,21.5,374.5,4.0,2.0,32.875,True,0.05,0.54,7.0
255.0,180.34,170.0,29.0,0.0,182.88,6,0.0,36.0,177.8,170.0,168.2703857,92.375,95.0,4.0,0.0,39.2512207,True,0.469727783,0.46,13.96624756
256.0,177.8,170.0,28.0,0.0,180.34,6,0.0,29.0,182.88,170.0,30.65625,92.375,95.0,4.0,0.0,27.3125,True,0.393125,0.46,3.0625
257.0,180.34,155.0,35.0,30.0,190.5,5,3.0,33.0,180.34,145.0,28.14939404,147.5209961,91.14404297,14.00634766,2.0,44.68649006,True,0.018205032,0.492387695,10.17130756
258.0,167.64,135.0,41.0,21.0,172.72,3,2.0,36.0,167.64,145.0,191.75,289.21875,102.28125,1.8984375,2.0,17.3125,True,0.3125,0.514609375,5.1875
